1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textfooler/retrieval_icl-seed-1-shot-8
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-02 01:22:24.880948: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-02 01:22:25.708558: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.

  0%|          | 0.00/481M [00:00<?, ?B/s]
  0%|          | 16.4k/481M [00:00<51:32, 156kB/s]
  0%|          | 51.2k/481M [00:00<31:27, 255kB/s]
  0%|          | 103k/481M [00:00<22:16, 360kB/s] 
  0%|          | 156k/481M [00:00<19:36, 409kB/s]
  0%|          | 312k/481M [00:00<13:38, 588kB/s]
  0%|          | 660k/481M [00:00<05:56, 1.35MB/s]
  0%|          | 887k/481M [00:00<05:07, 1.56MB/s]
  0%|          | 1.11M/481M [00:00<04:39, 1.72MB/s]
  0%|          | 1.34M/481M [00:01<04:22, 1.83MB/s]
  0%|          | 1.58M/481M [00:01<04:05, 1.96MB/s]
  0%|          | 1.81M/481M [00:01<04:00, 2.00MB/s]
  0%|          | 2.05M/481M [00:01<03:50, 2.08MB/s]
  0%|          | 2.31M/481M [00:01<03:35, 2.22MB/s]
  1%|          | 2.56M/481M [00:01<03:39, 2.19MB/s]
  1%|          | 2.82M/481M [00:01<03:32, 2.26MB/s]
  1%|          | 3.08M/481M [00:01<03:27, 2.30MB/s]
  1%|          | 3.34M/481M [00:01<03:24, 2.34MB/s]
  1%|          | 3.60M/481M [00:02<03:22, 2.37MB/s]
  1%|          | 3.84M/481M [00:02<03:35, 2.22MB/s]
  8%|▊         | 38.6M/481M [00:41<13:15, 557kB/s]
  8%|▊         | 38.7M/481M [00:41<14:34, 506kB/s]
  8%|▊         | 38.7M/481M [00:41<15:11, 486kB/s]
  8%|▊         | 38.8M/481M [00:42<15:23, 479kB/s]
  8%|▊         | 38.8M/481M [00:42<16:28, 448kB/s]
  8%|▊         | 38.9M/481M [00:42<17:16, 427kB/s]
  8%|▊         | 38.9M/481M [00:42<18:39, 395kB/s]
  8%|▊         | 39.0M/481M [00:42<18:03, 408kB/s]
  8%|▊         | 39.0M/481M [00:42<17:36, 419kB/s]
  8%|▊         | 39.1M/481M [00:42<16:55, 436kB/s]
  8%|▊         | 39.1M/481M [00:42<16:32, 446kB/s]
  8%|▊         | 39.2M/481M [00:42<16:43, 441kB/s]
  8%|▊         | 39.2M/481M [00:43<16:58, 434kB/s]
  8%|▊         | 39.3M/481M [00:43<16:45, 440kB/s]
  8%|▊         | 39.3M/481M [00:43<16:22, 450kB/s]
  8%|▊         | 39.4M/481M [00:43<16:00, 460kB/s]
  8%|▊         | 39.4M/481M [00:43<15:46, 467kB/s]
  8%|▊         | 39.5M/481M [00:43<15:37, 471kB/s]
  8%|▊         | 39.5M/481M [00:43<15:31, 475kB/s]
  8%|▊         | 39.6M/481M [00:43<15:22, 479kB/s]
  8%|▊         | 39.7M/481M [00:43<15:19, 480kB/s]
  8%|▊         | 39.7M/481M [00:44<15:17, 482kB/s]
  8%|▊         | 39.8M/481M [00:44<15:10, 485kB/s]
  8%|▊         | 39.8M/481M [00:44<15:11, 484kB/s]
  8%|▊         | 39.9M/481M [00:44<14:15, 516kB/s]
  8%|▊         | 40.0M/481M [00:44<14:05, 522kB/s]
  8%|▊         | 40.0M/481M [00:44<14:06, 522kB/s]
  8%|▊         | 40.1M/481M [00:44<13:44, 535kB/s]
  8%|▊         | 40.1M/481M [00:44<12:59, 566kB/s]
  8%|▊         | 40.2M/481M [00:44<12:31, 587kB/s]
  8%|▊         | 40.3M/481M [00:45<12:46, 575kB/s]
  8%|▊         | 40.3M/481M [00:45<12:52, 571kB/s]
  8%|▊         | 40.4M/481M [00:45<13:15, 554kB/s]
  8%|▊         | 40.5M/481M [00:45<12:39, 580kB/s]
  8%|▊         | 40.5M/481M [00:45<12:47, 574kB/s]
  8%|▊         | 40.6M/481M [00:45<12:47, 574kB/s]
  8%|▊         | 40.6M/481M [00:45<12:21, 595kB/s]
  8%|▊         | 40.7M/481M [00:45<12:03, 609kB/s]
  8%|▊         | 40.8M/481M [00:45<11:51, 619kB/s]
  8%|▊         | 40.9M/481M [00:46<11:42, 627kB/s]
  9%|▊         | 40.9M/481M [00:46<11:36, 633kB/s]
  9%|▊         | 41.0M/481M [00:46<11:32, 636kB/s]
  9%|▊         | 41.1M/481M [00:46<11:29, 639kB/s]
  9%|▊         | 41.1M/481M [00:46<11:25, 643kB/s]
  9%|▊         | 41.2M/481M [00:46<11:23, 644kB/s]
  9%|▊         | 41.3M/481M [00:46<11:22, 645kB/s]
  9%|▊         | 41.3M/481M [00:46<11:04, 663kB/s]
  9%|▊         | 41.4M/481M [00:47<14:27, 507kB/s]
  9%|▊         | 41.5M/481M [00:47<11:01, 665kB/s]
  9%|▊         | 41.6M/481M [00:47<12:44, 575kB/s]
  9%|▊         | 41.7M/481M [00:47<12:41, 578kB/s]
  9%|▊         | 41.7M/481M [00:47<12:34, 583kB/s]
  9%|▊         | 41.8M/481M [00:47<12:42, 577kB/s]
  9%|▊         | 41.9M/481M [00:47<12:41, 577kB/s]
  9%|▊         | 41.9M/481M [00:47<12:52, 569kB/s]
  9%|▊         | 42.0M/481M [00:47<12:27, 588kB/s]
  9%|▊         | 42.1M/481M [00:48<12:09, 603kB/s]
  9%|▊         | 42.1M/481M [00:48<13:09, 556kB/s]
  9%|▉         | 42.2M/481M [00:48<13:04, 560kB/s]
  9%|▉         | 42.3M/481M [00:48<14:44, 497kB/s]
  9%|▉         | 42.3M/481M [00:48<14:55, 490kB/s]
  9%|▉         | 42.4M/481M [00:48<15:08, 483kB/s]
  9%|▉         | 42.4M/481M [00:48<15:17, 478kB/s]
  9%|▉         | 42.5M/481M [00:48<15:14, 480kB/s]
  9%|▉         | 42.5M/481M [00:49<13:52, 527kB/s]
  9%|▉         | 42.6M/481M [00:49<14:08, 517kB/s]
  9%|▉         | 42.6M/481M [00:49<14:24, 508kB/s]
  9%|▉         | 42.7M/481M [00:49<14:40, 498kB/s]
  9%|▉         | 42.7M/481M [00:49<14:47, 494kB/s]
  9%|▉         | 42.8M/481M [00:49<13:35, 538kB/s]
  9%|▉         | 42.9M/481M [00:49<13:50, 528kB/s]
  9%|▉         | 42.9M/481M [00:49<14:06, 518kB/s]
  9%|▉         | 43.0M/481M [00:49<13:22, 547kB/s]
  9%|▉         | 43.0M/481M [00:49<13:37, 537kB/s]
  9%|▉         | 43.1M/481M [00:50<13:05, 558kB/s]
  9%|▉         | 43.2M/481M [00:50<13:21, 547kB/s]
  9%|▉         | 43.2M/481M [00:50<13:36, 536kB/s]
  9%|▉         | 43.3M/481M [00:50<13:13, 552kB/s]
  9%|▉         | 43.3M/481M [00:50<13:30, 540kB/s]
  9%|▉         | 43.4M/481M [00:50<12:57, 563kB/s]
  9%|▉         | 43.5M/481M [00:50<12:26, 586kB/s]
  9%|▉         | 43.5M/481M [00:50<12:31, 583kB/s]
  9%|▉         | 43.6M/481M [00:50<12:40, 576kB/s]
  9%|▉         | 43.7M/481M [00:51<12:13, 597kB/s]
  9%|▉         | 43.7M/481M [00:51<11:57, 610kB/s]
  9%|▉         | 43.8M/481M [00:51<11:46, 620kB/s]
  9%|▉         | 43.9M/481M [00:51<11:31, 633kB/s]
  9%|▉         | 43.9M/481M [00:51<11:26, 637kB/s]
  9%|▉         | 44.0M/481M [00:51<11:24, 639kB/s]
  9%|▉         | 44.1M/481M [00:51<11:21, 641kB/s]
  9%|▉         | 44.1M/481M [00:51<11:26, 637kB/s]
  9%|▉         | 44.2M/481M [00:51<11:22, 640kB/s]
  9%|▉         | 44.3M/481M [00:52<11:19, 643kB/s]
  9%|▉         | 44.3M/481M [00:52<11:50, 616kB/s]
  9%|▉         | 44.4M/481M [00:52<11:48, 617kB/s]
  9%|▉         | 44.5M/481M [00:52<12:01, 605kB/s]
  9%|▉         | 44.5M/481M [00:52<12:17, 592kB/s]
  9%|▉         | 44.6M/481M [00:52<12:33, 580kB/s]
  9%|▉         | 44.7M/481M [00:52<12:59, 560kB/s]
  9%|▉         | 44.7M/481M [00:52<13:04, 556kB/s]
  9%|▉         | 44.8M/481M [00:52<13:16, 548kB/s]
  9%|▉         | 44.8M/481M [00:53<13:20, 545kB/s]
  9%|▉         | 44.9M/481M [00:53<13:35, 535kB/s]
  9%|▉         | 44.9M/481M [00:53<12:57, 561kB/s]
  9%|▉         | 45.0M/481M [00:53<12:24, 586kB/s]
  9%|▉         | 45.1M/481M [00:53<13:39, 532kB/s]
  9%|▉         | 45.2M/481M [00:53<12:39, 574kB/s]
  9%|▉         | 45.2M/481M [00:53<12:56, 562kB/s]
  9%|▉         | 45.3M/481M [00:53<13:11, 551kB/s]
  9%|▉         | 45.3M/481M [00:53<13:27, 540kB/s]
  9%|▉         | 45.4M/481M [00:54<13:44, 529kB/s]
  9%|▉         | 45.4M/481M [00:54<14:01, 518kB/s]
  9%|▉         | 45.5M/481M [00:54<14:13, 511kB/s]
  9%|▉         | 45.6M/481M [00:54<15:48, 460kB/s]
  9%|▉         | 45.6M/481M [00:54<14:15, 509kB/s]
  9%|▉         | 45.7M/481M [00:54<14:25, 503kB/s]
  9%|▉         | 45.7M/481M [00:54<14:34, 498kB/s]
 10%|▉         | 45.8M/481M [00:54<14:39, 495kB/s]
 10%|▉         | 45.9M/481M [00:54<13:31, 537kB/s]
 10%|▉         | 45.9M/481M [00:55<13:48, 526kB/s]
 10%|▉         | 46.0M/481M [00:55<14:02, 517kB/s]
 10%|▉         | 46.0M/481M [00:55<13:16, 547kB/s]
 10%|▉         | 46.1M/481M [00:55<13:33, 535kB/s]
 10%|▉         | 46.1M/481M [00:55<13:46, 527kB/s]
 10%|▉         | 46.2M/481M [00:55<13:11, 550kB/s]
 10%|▉         | 46.3M/481M [00:55<13:26, 540kB/s]
 10%|▉         | 46.3M/481M [00:55<12:53, 562kB/s]
 10%|▉         | 46.4M/481M [00:55<12:22, 586kB/s]
 10%|▉         | 46.5M/481M [00:56<12:34, 576kB/s]
 10%|▉         | 46.5M/481M [00:56<12:35, 576kB/s]
 10%|▉         | 46.6M/481M [00:56<12:08, 597kB/s]
 10%|▉         | 46.7M/481M [00:56<11:51, 611kB/s]
 10%|▉         | 46.7M/481M [00:56<12:06, 599kB/s]
 10%|▉         | 46.8M/481M [00:56<12:20, 587kB/s]
 10%|▉         | 46.8M/481M [00:56<11:59, 604kB/s]
 10%|▉         | 46.9M/481M [00:56<11:47, 614kB/s]
 10%|▉         | 47.0M/481M [00:56<11:36, 623kB/s]
 10%|▉         | 47.1M/481M [00:57<11:29, 630kB/s]
 10%|▉         | 47.1M/481M [00:57<11:24, 635kB/s]
 10%|▉         | 47.2M/481M [00:57<10:35, 683kB/s]
 10%|▉         | 47.3M/481M [00:57<10:44, 674kB/s]
 10%|▉         | 47.3M/481M [00:57<10:52, 665kB/s]
 10%|▉         | 47.4M/481M [00:57<10:57, 660kB/s]
 10%|▉         | 47.5M/481M [00:57<11:01, 656kB/s]
 10%|▉         | 47.6M/481M [00:57<10:19, 700kB/s]
 10%|▉         | 47.6M/481M [00:57<10:31, 687kB/s]
 10%|▉         | 47.7M/481M [00:57<10:03, 718kB/s]
 10%|▉         | 47.8M/481M [00:58<10:15, 704kB/s]
 10%|▉         | 47.9M/481M [00:58<10:28, 690kB/s]
 10%|▉         | 48.0M/481M [00:58<10:05, 716kB/s]
 10%|▉         | 48.0M/481M [00:58<09:44, 742kB/s]
 10%|▉         | 48.1M/481M [00:58<09:55, 728kB/s]
 10%|█         | 48.2M/481M [00:58<09:47, 738kB/s]
 10%|█         | 48.3M/481M [00:58<09:32, 757kB/s]
 10%|█         | 48.4M/481M [00:58<09:20, 772kB/s]
 10%|█         | 48.5M/481M [00:58<09:31, 758kB/s]
 10%|█         | 48.5M/481M [00:59<09:37, 749kB/s]
 10%|█         | 48.6M/481M [00:59<09:24, 766kB/s]
 10%|█         | 48.7M/481M [00:59<09:15, 779kB/s]
 10%|█         | 48.8M/481M [00:59<09:24, 767kB/s]
 10%|█         | 48.9M/481M [00:59<09:15, 779kB/s]
 10%|█         | 49.0M/481M [00:59<09:09, 787kB/s]
 10%|█         | 49.1M/481M [00:59<09:05, 793kB/s]
 10%|█         | 49.2M/481M [00:59<08:33, 843kB/s]
 10%|█         | 49.2M/481M [00:59<08:39, 833kB/s]
 10%|█         | 49.3M/481M [01:00<08:43, 825kB/s]
 10%|█         | 49.4M/481M [01:00<08:19, 865kB/s]
 10%|█         | 49.5M/481M [01:00<08:53, 810kB/s]
 10%|█         | 49.6M/481M [01:00<08:52, 811kB/s]
 10%|█         | 49.7M/481M [01:00<09:06, 790kB/s]
 10%|█         | 49.8M/481M [01:00<09:55, 725kB/s]
 10%|█         | 49.9M/481M [01:00<09:48, 734kB/s]
 10%|█         | 49.9M/481M [01:00<09:57, 722kB/s]
 10%|█         | 50.0M/481M [01:00<10:08, 709kB/s]
 10%|█         | 50.1M/481M [01:01<10:03, 715kB/s]
 10%|█         | 50.2M/481M [01:01<09:41, 742kB/s]
 10%|█         | 50.3M/481M [01:01<09:27, 760kB/s]
 10%|█         | 50.3M/481M [01:01<09:37, 747kB/s]
 10%|█         | 50.4M/481M [01:01<09:38, 745kB/s]
 10%|█         | 50.5M/481M [01:01<09:24, 764kB/s]
 11%|█         | 50.6M/481M [01:01<08:43, 823kB/s]
 11%|█         | 50.7M/481M [01:01<08:46, 818kB/s]
 11%|█         | 50.8M/481M [01:01<10:33, 680kB/s]
 11%|█         | 50.9M/481M [01:02<09:20, 768kB/s]
 11%|█         | 51.0M/481M [01:02<09:24, 762kB/s]
 11%|█         | 51.0M/481M [01:02<09:59, 718kB/s]
 11%|█         | 51.1M/481M [01:02<10:05, 711kB/s]
 11%|█         | 51.2M/481M [01:02<10:14, 700kB/s]
 11%|█         | 51.3M/481M [01:02<10:23, 690kB/s]
 11%|█         | 51.3M/481M [01:02<10:35, 677kB/s]
 11%|█         | 51.4M/481M [01:02<10:46, 665kB/s]
 11%|█         | 51.5M/481M [01:02<10:30, 681kB/s]
 11%|█         | 51.5M/481M [01:03<10:49, 662kB/s]
 11%|█         | 51.6M/481M [01:03<10:53, 657kB/s]
 11%|█         | 51.7M/481M [01:03<10:46, 665kB/s]
 11%|█         | 51.8M/481M [01:03<10:18, 695kB/s]
 11%|█         | 51.8M/481M [01:03<10:30, 681kB/s]
 11%|█         | 51.9M/481M [01:03<12:46, 561kB/s]
 11%|█         | 52.0M/481M [01:03<10:42, 669kB/s]
 11%|█         | 52.1M/481M [01:03<10:56, 654kB/s]
 11%|█         | 52.2M/481M [01:04<12:10, 588kB/s]
 11%|█         | 52.2M/481M [01:04<12:01, 594kB/s]
 11%|█         | 52.3M/481M [01:04<12:06, 591kB/s]
 11%|█         | 52.4M/481M [01:04<12:13, 585kB/s]
 11%|█         | 52.4M/481M [01:04<12:00, 596kB/s]
 11%|█         | 52.5M/481M [01:04<11:45, 608kB/s]
 11%|█         | 52.6M/481M [01:04<11:58, 596kB/s]
 11%|█         | 52.6M/481M [01:04<12:08, 589kB/s]
 11%|█         | 52.7M/481M [01:04<10:59, 650kB/s]
 11%|█         | 52.8M/481M [01:05<10:59, 650kB/s]
 11%|█         | 52.8M/481M [01:05<11:00, 649kB/s]
 11%|█         | 52.9M/481M [01:05<11:00, 649kB/s]
 11%|█         | 53.0M/481M [01:05<11:01, 648kB/s]
 11%|█         | 53.1M/481M [01:05<10:17, 693kB/s]
 11%|█         | 53.1M/481M [01:05<10:30, 679kB/s]
 11%|█         | 53.2M/481M [01:05<09:57, 716kB/s]
 11%|█         | 53.3M/481M [01:05<10:14, 697kB/s]
 11%|█         | 53.4M/481M [01:05<10:22, 688kB/s]
 11%|█         | 53.5M/481M [01:06<09:58, 715kB/s]
 11%|█         | 53.5M/481M [01:06<10:08, 703kB/s]
 11%|█         | 53.6M/481M [01:06<09:50, 724kB/s]
 11%|█         | 53.7M/481M [01:06<10:02, 710kB/s]
 11%|█         | 53.8M/481M [01:06<09:46, 729kB/s]
 11%|█         | 53.8M/481M [01:06<09:56, 717kB/s]
 11%|█         | 53.9M/481M [01:06<11:41, 609kB/s]
 11%|█         | 54.0M/481M [01:06<10:50, 657kB/s]
 11%|█         | 54.1M/481M [01:06<10:52, 655kB/s]
 11%|█         | 54.1M/481M [01:07<11:06, 641kB/s]
 11%|█▏        | 54.2M/481M [01:07<11:23, 625kB/s]
 11%|█▏        | 54.3M/481M [01:07<11:36, 613kB/s]
 11%|█▏        | 54.3M/481M [01:07<11:47, 604kB/s]
 11%|█▏        | 54.4M/481M [01:07<12:00, 593kB/s]
 11%|█▏        | 54.4M/481M [01:07<12:03, 590kB/s]
 11%|█▏        | 54.5M/481M [01:07<12:19, 578kB/s]
 11%|█▏        | 54.6M/481M [01:07<12:14, 581kB/s]
 11%|█▏        | 54.6M/481M [01:07<11:42, 607kB/s]
 11%|█▏        | 54.7M/481M [01:08<11:29, 619kB/s]
 11%|█▏        | 54.8M/481M [01:08<11:21, 626kB/s]
 11%|█▏        | 54.9M/481M [01:08<10:29, 678kB/s]
 11%|█▏        | 54.9M/481M [01:08<10:42, 663kB/s]
 11%|█▏        | 55.0M/481M [01:08<12:55, 550kB/s]
 11%|█▏        | 55.1M/481M [01:08<10:37, 668kB/s]
 11%|█▏        | 55.2M/481M [01:08<11:53, 597kB/s]
 11%|█▏        | 55.2M/481M [01:08<13:48, 515kB/s]
 11%|█▏        | 55.3M/481M [01:09<14:56, 475kB/s]
 11%|█▏        | 55.4M/481M [01:09<15:10, 468kB/s]
 12%|█▏        | 55.4M/481M [01:09<15:24, 461kB/s]
 12%|█▏        | 55.5M/481M [01:09<17:48, 399kB/s]
 12%|█▏        | 55.5M/481M [01:09<17:42, 401kB/s]
 12%|█▏        | 55.5M/481M [01:09<17:50, 398kB/s]
 12%|█▏        | 55.6M/481M [01:09<17:37, 403kB/s]
 12%|█▏        | 55.6M/481M [01:09<17:54, 396kB/s]
 12%|█▏        | 55.7M/481M [01:10<17:31, 405kB/s]
 12%|█▏        | 55.7M/481M [01:10<17:47, 399kB/s]
 12%|█▏        | 55.8M/481M [01:10<17:29, 406kB/s]
 12%|█▏        | 55.8M/481M [01:10<16:33, 429kB/s]
 12%|█▏        | 55.9M/481M [01:10<16:51, 421kB/s]
 12%|█▏        | 55.9M/481M [01:10<17:02, 416kB/s]
 12%|█▏        | 55.9M/481M [01:10<16:15, 436kB/s]
 12%|█▏        | 56.0M/481M [01:10<16:20, 434kB/s]
 12%|█▏        | 56.0M/481M [01:10<16:38, 426kB/s]
 12%|█▏        | 56.1M/481M [01:11<16:16, 436kB/s]
 12%|█▏        | 56.1M/481M [01:11<15:44, 450kB/s]
 12%|█▏        | 56.2M/481M [01:11<15:23, 460kB/s]
 12%|█▏        | 56.2M/481M [01:11<15:11, 466kB/s]
 12%|█▏        | 56.3M/481M [01:11<15:01, 472kB/s]
 12%|█▏        | 56.3M/481M [01:11<14:53, 476kB/s]
 12%|█▏        | 56.4M/481M [01:11<14:48, 478kB/s]
 12%|█▏        | 56.5M/481M [01:11<14:45, 480kB/s]
 12%|█▏        | 56.5M/481M [01:11<14:41, 482kB/s]
 12%|█▏        | 56.6M/481M [01:11<13:22, 530kB/s]
 12%|█▏        | 56.6M/481M [01:12<13:38, 519kB/s]
 12%|█▏        | 56.7M/481M [01:12<13:53, 510kB/s]
 12%|█▏        | 56.7M/481M [01:12<12:57, 546kB/s]
 12%|█▏        | 56.8M/481M [01:12<13:11, 537kB/s]
 12%|█▏        | 56.9M/481M [01:12<12:44, 556kB/s]
 12%|█▏        | 56.9M/481M [01:12<12:50, 551kB/s]
 12%|█▏        | 57.0M/481M [01:12<12:50, 551kB/s]
 12%|█▏        | 57.0M/481M [01:12<12:52, 549kB/s]
 12%|█▏        | 57.1M/481M [01:12<12:16, 576kB/s]
 12%|█▏        | 57.2M/481M [01:13<12:13, 578kB/s]
 12%|█▏        | 57.2M/481M [01:13<12:23, 570kB/s]
 12%|█▏        | 57.3M/481M [01:13<11:56, 592kB/s]
 12%|█▏        | 57.4M/481M [01:13<11:38, 607kB/s]
 12%|█▏        | 57.4M/481M [01:13<11:25, 618kB/s]
 12%|█▏        | 57.5M/481M [01:13<11:16, 627kB/s]
 12%|█▏        | 57.6M/481M [01:13<11:04, 638kB/s]
 12%|█▏        | 57.6M/481M [01:13<11:12, 630kB/s]
 12%|█▏        | 57.7M/481M [01:13<11:26, 618kB/s]
 12%|█▏        | 57.8M/481M [01:14<11:26, 618kB/s]
 12%|█▏        | 57.8M/481M [01:14<11:12, 630kB/s]
 12%|█▏        | 57.9M/481M [01:14<10:41, 661kB/s]
 12%|█▏        | 58.0M/481M [01:14<10:45, 656kB/s]
 12%|█▏        | 58.1M/481M [01:14<10:34, 667kB/s]
 12%|█▏        | 58.1M/481M [01:14<10:32, 669kB/s]
 12%|█▏        | 58.2M/481M [01:14<10:16, 686kB/s]
 12%|█▏        | 58.3M/481M [01:14<10:25, 676kB/s]
 12%|█▏        | 58.4M/481M [01:14<09:56, 709kB/s]
 12%|█▏        | 58.5M/481M [01:15<10:03, 701kB/s]
 12%|█▏        | 58.5M/481M [01:15<09:43, 725kB/s]
 12%|█▏        | 58.6M/481M [01:15<09:53, 712kB/s]
 12%|█▏        | 58.7M/481M [01:15<09:39, 730kB/s]
 12%|█▏        | 58.8M/481M [01:15<09:21, 753kB/s]
 12%|█▏        | 58.9M/481M [01:15<09:09, 769kB/s]
 12%|█▏        | 59.0M/481M [01:15<09:00, 782kB/s]
 12%|█▏        | 59.0M/481M [01:15<08:44, 806kB/s]
 12%|█▏        | 59.2M/481M [01:15<08:24, 836kB/s]
 12%|█▏        | 59.3M/481M [01:15<08:02, 876kB/s]
 12%|█▏        | 59.4M/481M [01:16<07:47, 903kB/s]
 12%|█▏        | 59.5M/481M [01:16<07:27, 943kB/s]
 12%|█▏        | 59.6M/481M [01:16<07:17, 964kB/s]
 12%|█▏        | 59.7M/481M [01:16<07:01, 1.00MB/s]
 12%|█▏        | 59.8M/481M [01:16<06:40, 1.05MB/s]
 12%|█▏        | 60.0M/481M [01:16<06:19, 1.11MB/s]
 12%|█▏        | 60.1M/481M [01:16<06:12, 1.13MB/s]
 13%|█▎        | 60.2M/481M [01:16<07:16, 964kB/s] 
 13%|█▎        | 60.4M/481M [01:16<05:48, 1.21MB/s]
 13%|█▎        | 60.5M/481M [01:17<05:59, 1.17MB/s]
 13%|█▎        | 60.6M/481M [01:17<06:08, 1.14MB/s]
 13%|█▎        | 60.8M/481M [01:17<06:10, 1.14MB/s]
 13%|█▎        | 60.9M/481M [01:17<06:52, 1.02MB/s]
 13%|█▎        | 61.0M/481M [01:17<06:49, 1.03MB/s]
 13%|█▎        | 61.1M/481M [01:17<06:38, 1.05MB/s]
 13%|█▎        | 61.2M/481M [01:17<06:30, 1.08MB/s]
 13%|█▎        | 61.3M/481M [01:17<06:24, 1.09MB/s]
 13%|█▎        | 61.5M/481M [01:18<06:20, 1.10MB/s]
 13%|█▎        | 61.6M/481M [01:18<06:17, 1.11MB/s]
 13%|█▎        | 61.7M/481M [01:18<06:01, 1.16MB/s]
 13%|█▎        | 61.8M/481M [01:18<06:03, 1.15MB/s]
 13%|█▎        | 62.0M/481M [01:18<06:05, 1.15MB/s]
 13%|█▎        | 62.1M/481M [01:18<05:52, 1.19MB/s]
 13%|█▎        | 62.2M/481M [01:18<05:43, 1.22MB/s]
 13%|█▎        | 62.4M/481M [01:18<05:50, 1.20MB/s]
 13%|█▎        | 62.5M/481M [01:18<05:42, 1.22MB/s]
 13%|█▎        | 62.7M/481M [01:18<05:37, 1.24MB/s]
 13%|█▎        | 62.8M/481M [01:19<05:33, 1.26MB/s]
 13%|█▎        | 62.9M/481M [01:19<05:30, 1.27MB/s]
 13%|█▎        | 63.1M/481M [01:19<05:28, 1.27MB/s]
 13%|█▎        | 63.2M/481M [01:19<05:27, 1.28MB/s]
 13%|█▎        | 63.3M/481M [01:19<05:25, 1.28MB/s]
 13%|█▎        | 63.5M/481M [01:19<05:25, 1.29MB/s]
 13%|█▎        | 63.6M/481M [01:19<05:13, 1.33MB/s]
 13%|█▎        | 63.8M/481M [01:19<05:16, 1.32MB/s]
 13%|█▎        | 63.9M/481M [01:19<05:18, 1.31MB/s]
 13%|█▎        | 64.1M/481M [01:20<05:19, 1.31MB/s]
 13%|█▎        | 64.2M/481M [01:20<05:20, 1.30MB/s]
 13%|█▎        | 64.4M/481M [01:20<05:10, 1.35MB/s]
 13%|█▎        | 64.5M/481M [01:20<05:13, 1.33MB/s]
 13%|█▎        | 64.6M/481M [01:20<05:16, 1.32MB/s]
 13%|█▎        | 64.8M/481M [01:20<05:18, 1.31MB/s]
 13%|█▎        | 64.9M/481M [01:20<05:19, 1.30MB/s]
 14%|█▎        | 65.1M/481M [01:20<05:09, 1.35MB/s]
 14%|█▎        | 65.2M/481M [01:20<05:21, 1.30MB/s]
 14%|█▎        | 65.3M/481M [01:21<05:22, 1.29MB/s]
 14%|█▎        | 65.5M/481M [01:21<05:56, 1.17MB/s]
 14%|█▎        | 65.6M/481M [01:21<06:06, 1.13MB/s]
 14%|█▎        | 65.7M/481M [01:21<06:21, 1.09MB/s]
 14%|█▎        | 65.8M/481M [01:21<06:56, 997kB/s] 
 14%|█▎        | 65.9M/481M [01:21<07:03, 982kB/s]
 14%|█▎        | 66.0M/481M [01:21<07:15, 955kB/s]
 14%|█▎        | 66.1M/481M [01:21<08:39, 799kB/s]
 14%|█▎        | 66.2M/481M [01:22<08:43, 793kB/s]
 14%|█▍        | 66.3M/481M [01:22<08:47, 787kB/s]
 14%|█▍        | 66.4M/481M [01:22<08:45, 790kB/s]
 14%|█▍        | 66.4M/481M [01:22<08:41, 795kB/s]
 14%|█▍        | 66.5M/481M [01:22<08:39, 799kB/s]
 14%|█▍        | 66.6M/481M [01:22<08:04, 856kB/s]
 14%|█▍        | 66.7M/481M [01:22<08:23, 824kB/s]
 14%|█▍        | 66.8M/481M [01:22<08:20, 828kB/s]
 14%|█▍        | 66.9M/481M [01:22<07:57, 868kB/s]
 14%|█▍        | 67.0M/481M [01:22<08:06, 852kB/s]
 14%|█▍        | 67.1M/481M [01:23<09:10, 753kB/s]
 14%|█▍        | 67.2M/481M [01:23<08:01, 860kB/s]
 14%|█▍        | 67.3M/481M [01:23<09:17, 743kB/s]
 14%|█▍        | 67.4M/481M [01:23<09:10, 753kB/s]
 14%|█▍        | 67.5M/481M [01:23<09:47, 705kB/s]
 14%|█▍        | 67.5M/481M [01:23<09:43, 710kB/s]
 14%|█▍        | 67.6M/481M [01:23<09:47, 705kB/s]
 14%|█▍        | 67.7M/481M [01:23<10:14, 673kB/s]
 14%|█▍        | 67.8M/481M [01:24<10:22, 665kB/s]
