nohup: ignoring input
1+8+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/icl_attack/retrieval_icl-seed-1-shot-8
2023-10-20 22:54:45.728684: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-10-20 22:54:46.386057: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-20 22:54:52.416922: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.425045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.427392: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.439045: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.441411: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.443717: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.613712: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.615235: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.616598: I tensorflow/compiler/xla/stream_executor/cuda/cuda_gpu_executor.cc:996] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2023-10-20 22:54:52.617972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1635] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79087 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-80GB, pci bus id: 0000:0b:00.0, compute capability: 8.0
/mnt/ceph_rbd/mvp/src/utils/funcs.py:206: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric = load_metric('accuracy')
You are attempting to use Flash Attention 2.0 with a model initialized on CPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:01<01:01, 61.75s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 32.21s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:13<00:00, 36.64s/it]
textattack: Unknown if model of class <class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'> compatible with goal function <class 'textattack.goal_functions.classification.untargeted_classification.UntargetedClassification'>.
textattack: Logging to CSV at path None/attack_logs//icl_attack_log.csv
  0%|          | 0/872 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2023-10-20 23:00:31.428168: I tensorflow/core/common_runtime/executor.cc:1197] [/device:CPU:0] (DEBUG INFO) Executor start aborting (this does not indicate an error and you can ignore this message): INVALID_ARGUMENT: You must feed a value for placeholder tensor 'inputs' with dtype string
	 [[{{node inputs}}]]
2023-10-20 23:00:33.760043: I tensorflow/tsl/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
2023-10-20 23:00:34.232692: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:637] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
  0%|          | 1/872 [00:05<1:18:35,  5.41s/it]
[Succeeded / Failed / Skipped / Total] 133 / 282 / 72 / 487:  56%|█████▌    | 488/872 [09:50<07:44,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 134 / 282 / 72 / 488:  56%|█████▌    | 488/872 [09:50<07:44,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 134 / 283 / 72 / 489:  56%|█████▌    | 489/872 [09:52<07:44,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 134 / 283 / 72 / 489:  56%|█████▌    | 490/872 [09:53<07:42,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 135 / 283 / 72 / 490:  56%|█████▌    | 490/872 [09:53<07:42,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 135 / 283 / 73 / 491:  56%|█████▋    | 491/872 [09:53<07:40,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 135 / 283 / 73 / 491:  56%|█████▋    | 492/872 [09:55<07:39,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 135 / 284 / 73 / 492:  56%|█████▋    | 492/872 [09:55<07:39,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 135 / 285 / 73 / 493:  57%|█████▋    | 493/872 [09:55<07:37,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 135 / 285 / 73 / 493:  57%|█████▋    | 494/872 [09:56<07:36,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 136 / 285 / 73 / 494:  57%|█████▋    | 494/872 [09:56<07:36,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 137 / 285 / 73 / 495:  57%|█████▋    | 495/872 [09:57<07:34,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 137 / 285 / 73 / 495:  57%|█████▋    | 496/872 [09:58<07:33,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 137 / 286 / 73 / 496:  57%|█████▋    | 496/872 [09:58<07:33,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 137 / 287 / 73 / 497:  57%|█████▋    | 497/872 [09:59<07:32,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 137 / 287 / 73 / 497:  57%|█████▋    | 498/872 [10:00<07:30,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 287 / 73 / 498:  57%|█████▋    | 498/872 [10:00<07:30,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 288 / 73 / 499:  57%|█████▋    | 499/872 [10:01<07:29,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 288 / 73 / 499:  57%|█████▋    | 500/872 [10:07<07:32,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 138 / 289 / 73 / 500:  57%|█████▋    | 500/872 [10:07<07:32,  1.22s/it]
[Succeeded / Failed / Skipped / Total] 138 / 289 / 74 / 501:  57%|█████▋    | 501/872 [10:07<07:29,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 289 / 74 / 501:  58%|█████▊    | 502/872 [10:07<07:27,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 289 / 75 / 502:  58%|█████▊    | 502/872 [10:07<07:27,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 290 / 75 / 503:  58%|█████▊    | 503/872 [10:08<07:26,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 290 / 75 / 503:  58%|█████▊    | 504/872 [10:09<07:25,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 291 / 75 / 504:  58%|█████▊    | 504/872 [10:09<07:25,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 292 / 75 / 505:  58%|█████▊    | 505/872 [10:10<07:23,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 292 / 75 / 505:  58%|█████▊    | 506/872 [10:11<07:22,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 293 / 75 / 506:  58%|█████▊    | 506/872 [10:11<07:22,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 294 / 75 / 507:  58%|█████▊    | 507/872 [10:11<07:20,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 294 / 75 / 507:  58%|█████▊    | 508/872 [10:12<07:19,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 295 / 75 / 508:  58%|█████▊    | 508/872 [10:12<07:19,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 296 / 75 / 509:  58%|█████▊    | 509/872 [10:14<07:18,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 138 / 296 / 75 / 509:  58%|█████▊    | 510/872 [10:16<07:17,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 139 / 296 / 75 / 510:  58%|█████▊    | 510/872 [10:16<07:17,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 140 / 296 / 75 / 511:  59%|█████▊    | 511/872 [10:17<07:16,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 140 / 296 / 75 / 511:  59%|█████▊    | 512/872 [10:19<07:15,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 140 / 297 / 75 / 512:  59%|█████▊    | 512/872 [10:19<07:15,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 140 / 297 / 76 / 513:  59%|█████▉    | 513/872 [10:19<07:13,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 140 / 297 / 76 / 513:  59%|█████▉    | 514/872 [10:21<07:12,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 141 / 297 / 76 / 514:  59%|█████▉    | 514/872 [10:21<07:12,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 141 / 298 / 76 / 515:  59%|█████▉    | 515/872 [10:23<07:12,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 141 / 298 / 76 / 515:  59%|█████▉    | 516/872 [10:24<07:10,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 142 / 298 / 76 / 516:  59%|█████▉    | 516/872 [10:24<07:10,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 143 / 298 / 76 / 517:  59%|█████▉    | 517/872 [10:24<07:08,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 143 / 298 / 76 / 517:  59%|█████▉    | 518/872 [10:25<07:07,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 143 / 299 / 76 / 518:  59%|█████▉    | 518/872 [10:25<07:07,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 143 / 300 / 76 / 519:  60%|█████▉    | 519/872 [10:26<07:06,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 143 / 300 / 76 / 519:  60%|█████▉    | 520/872 [10:26<07:04,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 143 / 300 / 77 / 520:  60%|█████▉    | 520/872 [10:26<07:04,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 143 / 301 / 77 / 521:  60%|█████▉    | 521/872 [10:31<07:05,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 143 / 301 / 77 / 521:  60%|█████▉    | 522/872 [10:32<07:04,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 144 / 301 / 77 / 522:  60%|█████▉    | 522/872 [10:32<07:04,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 144 / 302 / 77 / 523:  60%|█████▉    | 523/872 [10:33<07:02,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 144 / 302 / 77 / 523:  60%|██████    | 524/872 [10:34<07:01,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 144 / 303 / 77 / 524:  60%|██████    | 524/872 [10:34<07:01,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 144 / 304 / 77 / 525:  60%|██████    | 525/872 [10:37<07:01,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 144 / 304 / 77 / 525:  60%|██████    | 526/872 [10:38<06:59,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 144 / 305 / 77 / 526:  60%|██████    | 526/872 [10:38<06:59,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 144 / 305 / 78 / 527:  60%|██████    | 527/872 [10:38<06:58,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 144 / 305 / 78 / 527:  61%|██████    | 528/872 [10:39<06:56,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 145 / 305 / 78 / 528:  61%|██████    | 528/872 [10:39<06:56,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 145 / 306 / 78 / 529:  61%|██████    | 529/872 [10:40<06:55,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 145 / 306 / 78 / 529:  61%|██████    | 530/872 [10:42<06:54,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 306 / 78 / 530:  61%|██████    | 530/872 [10:42<06:54,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 307 / 78 / 531:  61%|██████    | 531/872 [10:43<06:53,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 307 / 78 / 531:  61%|██████    | 532/872 [10:43<06:51,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 307 / 79 / 532:  61%|██████    | 532/872 [10:43<06:51,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 308 / 79 / 533:  61%|██████    | 533/872 [10:45<06:50,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 308 / 79 / 533:  61%|██████    | 534/872 [10:46<06:49,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 309 / 79 / 534:  61%|██████    | 534/872 [10:46<06:49,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 310 / 79 / 535:  61%|██████▏   | 535/872 [10:47<06:47,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 310 / 79 / 535:  61%|██████▏   | 536/872 [10:48<06:46,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 146 / 311 / 79 / 536:  61%|██████▏   | 536/872 [10:48<06:46,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 147 / 311 / 79 / 537:  62%|██████▏   | 537/872 [10:49<06:44,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 147 / 311 / 79 / 537:  62%|██████▏   | 538/872 [10:50<06:44,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 147 / 312 / 79 / 538:  62%|██████▏   | 538/872 [10:51<06:44,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 147 / 313 / 79 / 539:  62%|██████▏   | 539/872 [10:53<06:43,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 147 / 313 / 79 / 539:  62%|██████▏   | 540/872 [10:54<06:42,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 148 / 313 / 79 / 540:  62%|██████▏   | 540/872 [10:54<06:42,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 148 / 314 / 79 / 541:  62%|██████▏   | 541/872 [10:54<06:40,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 148 / 314 / 79 / 541:  62%|██████▏   | 542/872 [10:55<06:39,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 148 / 315 / 79 / 542:  62%|██████▏   | 542/872 [10:55<06:39,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 149 / 315 / 79 / 543:  62%|██████▏   | 543/872 [10:56<06:37,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 149 / 315 / 79 / 543:  62%|██████▏   | 544/872 [10:58<06:36,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 150 / 315 / 79 / 544:  62%|██████▏   | 544/872 [10:58<06:36,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 151 / 315 / 79 / 545:  62%|██████▎   | 545/872 [10:59<06:35,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 151 / 315 / 79 / 545:  63%|██████▎   | 546/872 [10:59<06:33,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 151 / 315 / 80 / 546:  63%|██████▎   | 546/872 [10:59<06:33,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 151 / 316 / 80 / 547:  63%|██████▎   | 547/872 [11:02<06:33,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 151 / 316 / 80 / 547:  63%|██████▎   | 548/872 [11:02<06:31,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 151 / 316 / 81 / 548:  63%|██████▎   | 548/872 [11:02<06:31,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 151 / 316 / 82 / 549:  63%|██████▎   | 549/872 [11:02<06:29,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 151 / 316 / 82 / 549:  63%|██████▎   | 550/872 [11:02<06:27,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 151 / 317 / 82 / 550:  63%|██████▎   | 550/872 [11:02<06:27,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 151 / 318 / 82 / 551:  63%|██████▎   | 551/872 [11:03<06:26,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 151 / 318 / 82 / 551:  63%|██████▎   | 552/872 [11:04<06:25,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 152 / 318 / 82 / 552:  63%|██████▎   | 552/872 [11:04<06:25,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 153 / 318 / 82 / 553:  63%|██████▎   | 553/872 [11:05<06:24,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 153 / 318 / 82 / 553:  64%|██████▎   | 554/872 [11:06<06:22,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 153 / 319 / 82 / 554:  64%|██████▎   | 554/872 [11:06<06:22,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 153 / 320 / 82 / 555:  64%|██████▎   | 555/872 [11:07<06:21,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 153 / 320 / 82 / 555:  64%|██████▍   | 556/872 [11:08<06:19,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 154 / 320 / 82 / 556:  64%|██████▍   | 556/872 [11:08<06:19,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 154 / 321 / 82 / 557:  64%|██████▍   | 557/872 [11:10<06:19,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 154 / 321 / 82 / 557:  64%|██████▍   | 558/872 [11:12<06:18,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 154 / 322 / 82 / 558:  64%|██████▍   | 558/872 [11:12<06:18,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 154 / 323 / 82 / 559:  64%|██████▍   | 559/872 [11:14<06:17,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 154 / 323 / 82 / 559:  64%|██████▍   | 560/872 [11:14<06:15,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 154 / 323 / 83 / 560:  64%|██████▍   | 560/872 [11:14<06:15,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 155 / 323 / 83 / 561:  64%|██████▍   | 561/872 [11:15<06:14,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 155 / 323 / 83 / 561:  64%|██████▍   | 562/872 [11:17<06:13,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 155 / 324 / 83 / 562:  64%|██████▍   | 562/872 [11:17<06:13,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 156 / 324 / 83 / 563:  65%|██████▍   | 563/872 [11:18<06:12,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 156 / 324 / 83 / 563:  65%|██████▍   | 564/872 [11:19<06:11,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 156 / 325 / 83 / 564:  65%|██████▍   | 564/872 [11:19<06:11,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 157 / 325 / 83 / 565:  65%|██████▍   | 565/872 [11:20<06:09,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 157 / 325 / 83 / 565:  65%|██████▍   | 566/872 [11:23<06:09,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 157 / 326 / 83 / 566:  65%|██████▍   | 566/872 [11:23<06:09,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 158 / 326 / 83 / 567:  65%|██████▌   | 567/872 [11:24<06:07,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 158 / 326 / 83 / 567:  65%|██████▌   | 568/872 [11:25<06:06,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 158 / 327 / 83 / 568:  65%|██████▌   | 568/872 [11:25<06:06,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 159 / 327 / 83 / 569:  65%|██████▌   | 569/872 [11:26<06:05,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 159 / 327 / 83 / 569:  65%|██████▌   | 570/872 [11:27<06:04,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 159 / 328 / 83 / 570:  65%|██████▌   | 570/872 [11:27<06:04,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 159 / 329 / 83 / 571:  65%|██████▌   | 571/872 [11:29<06:03,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 159 / 329 / 83 / 571:  66%|██████▌   | 572/872 [11:29<06:01,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 159 / 329 / 84 / 572:  66%|██████▌   | 572/872 [11:29<06:01,  1.21s/it]
[Succeeded / Failed / Skipped / Total] 160 / 329 / 84 / 573:  66%|██████▌   | 573/872 [11:30<06:00,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 160 / 329 / 84 / 573:  66%|██████▌   | 574/872 [11:30<05:58,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 160 / 330 / 84 / 574:  66%|██████▌   | 574/872 [11:30<05:58,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 161 / 330 / 84 / 575:  66%|██████▌   | 575/872 [11:31<05:57,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 161 / 330 / 84 / 575:  66%|██████▌   | 576/872 [11:32<05:55,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 162 / 330 / 84 / 576:  66%|██████▌   | 576/872 [11:32<05:55,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 162 / 331 / 84 / 577:  66%|██████▌   | 577/872 [11:33<05:54,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 162 / 331 / 84 / 577:  66%|██████▋   | 578/872 [11:35<05:53,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 162 / 332 / 84 / 578:  66%|██████▋   | 578/872 [11:35<05:53,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 162 / 332 / 85 / 579:  66%|██████▋   | 579/872 [11:35<05:51,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 162 / 332 / 85 / 579:  67%|██████▋   | 580/872 [11:36<05:50,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 163 / 332 / 85 / 580:  67%|██████▋   | 580/872 [11:36<05:50,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 164 / 332 / 85 / 581:  67%|██████▋   | 581/872 [11:37<05:49,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 164 / 332 / 85 / 581:  67%|██████▋   | 582/872 [11:38<05:47,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 165 / 332 / 85 / 582:  67%|██████▋   | 582/872 [11:38<05:47,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 166 / 332 / 85 / 583:  67%|██████▋   | 583/872 [11:40<05:47,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 166 / 332 / 85 / 583:  67%|██████▋   | 584/872 [11:40<05:45,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 167 / 332 / 85 / 584:  67%|██████▋   | 584/872 [11:40<05:45,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 168 / 332 / 85 / 585:  67%|██████▋   | 585/872 [11:41<05:44,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 168 / 332 / 85 / 585:  67%|██████▋   | 586/872 [11:43<05:43,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 168 / 333 / 85 / 586:  67%|██████▋   | 586/872 [11:43<05:43,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 168 / 333 / 86 / 587:  67%|██████▋   | 587/872 [11:43<05:41,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 168 / 333 / 86 / 587:  67%|██████▋   | 588/872 [11:43<05:39,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 169 / 333 / 86 / 588:  67%|██████▋   | 588/872 [11:43<05:39,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 169 / 334 / 86 / 589:  68%|██████▊   | 589/872 [11:46<05:39,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 169 / 334 / 86 / 589:  68%|██████▊   | 590/872 [11:47<05:38,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 169 / 335 / 86 / 590:  68%|██████▊   | 590/872 [11:47<05:38,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 170 / 335 / 86 / 591:  68%|██████▊   | 591/872 [11:48<05:36,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 170 / 335 / 86 / 591:  68%|██████▊   | 592/872 [11:49<05:35,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 170 / 336 / 86 / 592:  68%|██████▊   | 592/872 [11:49<05:35,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 336 / 86 / 593:  68%|██████▊   | 593/872 [11:50<05:34,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 336 / 86 / 593:  68%|██████▊   | 594/872 [11:51<05:33,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 337 / 86 / 594:  68%|██████▊   | 594/872 [11:51<05:33,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 338 / 86 / 595:  68%|██████▊   | 595/872 [11:54<05:32,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 338 / 86 / 595:  68%|██████▊   | 596/872 [11:55<05:31,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 339 / 86 / 596:  68%|██████▊   | 596/872 [11:55<05:31,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 339 / 87 / 597:  68%|██████▊   | 597/872 [11:55<05:29,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 339 / 87 / 597:  69%|██████▊   | 598/872 [11:55<05:27,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 339 / 88 / 598:  69%|██████▊   | 598/872 [11:55<05:27,  1.20s/it]
[Succeeded / Failed / Skipped / Total] 171 / 340 / 88 / 599:  69%|██████▊   | 599/872 [11:56<05:26,  1.20s/it]
