1+4+meta-llama/Llama-2-7b-hf+mvp
./checkpoints/sst2/meta-llama/Llama-2-7b-hf/textbugger/retrieval_icl-seed-1-shot-4
textattack: Updating TextAttack package dependencies.
textattack: Downloading NLTK required packages.
2024-02-01 23:45:35.167779: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-02-01 23:45:35.976446: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[nltk_data] Downloading package averaged_perceptron_tagger to
[nltk_data]     /root/nltk_data...
[nltk_data]   Unzipping taggers/averaged_perceptron_tagger.zip.
[nltk_data] Downloading package stopwords to /root/nltk_data...
[nltk_data]   Unzipping corpora/stopwords.zip.
[nltk_data] Downloading package omw to /root/nltk_data...
[nltk_data] Downloading package universal_tagset to /root/nltk_data...
[nltk_data]   Unzipping taggers/universal_tagset.zip.
[nltk_data] Downloading package wordnet to /root/nltk_data...
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
textattack: Downloading https://textattack.s3.amazonaws.com/word_embeddings/paragramcf.

  0%|          | 0.00/481M [00:00<?, ?B/s]
  0%|          | 50.2k/481M [00:00<27:28, 292kB/s]
  0%|          | 120k/481M [00:00<18:59, 422kB/s] 
  0%|          | 294k/481M [00:00<09:39, 830kB/s]
  0%|          | 921k/481M [00:00<03:26, 2.32MB/s]
  0%|          | 1.43M/481M [00:00<02:49, 2.84MB/s]
  1%|          | 3.04M/481M [00:00<01:19, 6.03MB/s]
  1%|          | 4.09M/481M [00:00<01:10, 6.81MB/s]
  1%|          | 5.23M/481M [00:01<00:59, 8.02MB/s]
  1%|▏         | 6.07M/481M [00:01<01:03, 7.44MB/s]
  1%|▏         | 6.84M/481M [00:01<01:07, 7.04MB/s]
  2%|▏         | 7.60M/481M [00:01<01:09, 6.86MB/s]
  2%|▏         | 8.30M/481M [00:01<01:14, 6.35MB/s]
  2%|▏         | 9.07M/481M [00:01<01:25, 5.51MB/s]
  2%|▏         | 10.1M/481M [00:01<01:14, 6.30MB/s]
  2%|▏         | 10.8M/481M [00:02<01:19, 5.90MB/s]
  2%|▏         | 11.4M/481M [00:02<01:34, 4.99MB/s]
  2%|▏         | 12.0M/481M [00:02<01:33, 5.00MB/s]
  3%|▎         | 12.5M/481M [00:02<01:40, 4.68MB/s]
  3%|▎         | 13.0M/481M [00:02<01:55, 4.04MB/s]
 10%|▉         | 47.5M/481M [00:46<10:04, 718kB/s]
 10%|▉         | 47.6M/481M [00:46<10:30, 688kB/s]
 10%|▉         | 47.7M/481M [00:46<10:04, 717kB/s]
 10%|▉         | 47.8M/481M [00:46<10:01, 721kB/s]
 10%|▉         | 47.9M/481M [00:47<09:27, 765kB/s]
 10%|▉         | 47.9M/481M [00:47<09:17, 777kB/s]
 10%|▉         | 48.0M/481M [00:47<09:28, 762kB/s]
 10%|▉         | 48.1M/481M [00:47<09:05, 795kB/s]
 10%|█         | 48.2M/481M [00:47<09:01, 801kB/s]
 10%|█         | 48.3M/481M [00:47<08:53, 812kB/s]
 10%|█         | 48.4M/481M [00:47<08:54, 810kB/s]
 10%|█         | 48.5M/481M [00:47<08:46, 823kB/s]
 10%|█         | 48.6M/481M [00:48<08:35, 839kB/s]
 10%|█         | 48.7M/481M [00:48<08:15, 874kB/s]
 10%|█         | 48.9M/481M [00:48<08:19, 867kB/s]
 10%|█         | 48.9M/481M [00:48<08:19, 866kB/s]
 10%|█         | 49.0M/481M [00:48<08:43, 825kB/s]
 10%|█         | 49.1M/481M [00:48<10:25, 691kB/s]
 10%|█         | 49.2M/481M [00:48<12:08, 593kB/s]
 10%|█         | 49.2M/481M [00:49<13:25, 537kB/s]
 10%|█         | 49.3M/481M [00:49<13:23, 538kB/s]
 10%|█         | 49.4M/481M [00:49<13:57, 516kB/s]
 10%|█         | 49.4M/481M [00:49<14:02, 513kB/s]
 10%|█         | 49.5M/481M [00:49<14:07, 510kB/s]
 10%|█         | 49.6M/481M [00:49<13:25, 536kB/s]
 10%|█         | 49.6M/481M [00:49<13:42, 525kB/s]
 10%|█         | 49.7M/481M [00:49<13:25, 536kB/s]
 10%|█         | 49.8M/481M [00:50<13:22, 538kB/s]
 10%|█         | 49.9M/481M [00:50<13:20, 539kB/s]
 10%|█         | 49.9M/481M [00:50<11:56, 602kB/s]
 10%|█         | 50.0M/481M [00:50<12:26, 578kB/s]
 10%|█         | 50.1M/481M [00:50<12:34, 572kB/s]
 10%|█         | 50.1M/481M [00:50<11:37, 618kB/s]
 10%|█         | 50.2M/481M [00:50<11:58, 600kB/s]
 10%|█         | 50.3M/481M [00:50<12:13, 588kB/s]
 10%|█         | 50.4M/481M [00:50<11:26, 628kB/s]
 10%|█         | 50.5M/481M [00:51<13:33, 530kB/s]
 11%|█         | 50.6M/481M [00:51<11:42, 613kB/s]
 11%|█         | 50.6M/481M [00:51<12:03, 595kB/s]
 11%|█         | 50.7M/481M [00:51<11:59, 599kB/s]
 11%|█         | 50.8M/481M [00:51<13:14, 542kB/s]
 11%|█         | 50.9M/481M [00:51<12:00, 598kB/s]
 11%|█         | 50.9M/481M [00:51<12:58, 553kB/s]
 11%|█         | 51.0M/481M [00:52<12:00, 598kB/s]
 11%|█         | 51.1M/481M [00:52<12:32, 572kB/s]
 11%|█         | 51.2M/481M [00:52<11:42, 613kB/s]
 11%|█         | 51.2M/481M [00:52<11:49, 607kB/s]
 11%|█         | 51.3M/481M [00:52<11:00, 651kB/s]
 11%|█         | 51.4M/481M [00:52<11:46, 608kB/s]
 11%|█         | 51.5M/481M [00:52<10:34, 678kB/s]
 11%|█         | 51.6M/481M [00:53<11:14, 637kB/s]
 11%|█         | 51.7M/481M [00:53<10:37, 674kB/s]
 11%|█         | 51.8M/481M [00:53<10:52, 659kB/s]
 11%|█         | 51.8M/481M [00:53<11:04, 646kB/s]
 11%|█         | 51.9M/481M [00:53<10:10, 703kB/s]
 11%|█         | 52.0M/481M [00:53<10:57, 653kB/s]
 11%|█         | 52.1M/481M [00:53<10:02, 712kB/s]
 11%|█         | 52.2M/481M [00:53<10:14, 699kB/s]
 11%|█         | 52.3M/481M [00:53<10:26, 686kB/s]
 11%|█         | 52.3M/481M [00:54<09:55, 721kB/s]
 11%|█         | 52.4M/481M [00:54<10:09, 704kB/s]
 11%|█         | 52.5M/481M [00:54<09:33, 748kB/s]
 11%|█         | 52.6M/481M [00:54<09:52, 724kB/s]
 11%|█         | 52.7M/481M [00:54<09:23, 761kB/s]
 11%|█         | 52.8M/481M [00:54<09:15, 772kB/s]
 11%|█         | 52.9M/481M [00:54<09:19, 766kB/s]
 11%|█         | 53.0M/481M [00:54<08:47, 812kB/s]
 11%|█         | 53.1M/481M [00:55<09:02, 789kB/s]
 11%|█         | 53.2M/481M [00:55<08:43, 818kB/s]
 11%|█         | 53.3M/481M [00:55<08:34, 832kB/s]
 11%|█         | 53.4M/481M [00:55<08:43, 818kB/s]
 11%|█         | 53.5M/481M [00:55<08:53, 803kB/s]
 11%|█         | 53.6M/481M [00:55<09:12, 775kB/s]
 11%|█         | 53.7M/481M [00:55<09:41, 736kB/s]
 11%|█         | 53.7M/481M [00:55<09:49, 726kB/s]
 11%|█         | 53.8M/481M [00:55<10:10, 700kB/s]
 11%|█         | 53.9M/481M [00:56<10:24, 684kB/s]
 11%|█         | 54.0M/481M [00:56<10:04, 707kB/s]
 11%|█         | 54.1M/481M [00:56<09:49, 725kB/s]
 11%|█         | 54.1M/481M [00:56<09:46, 728kB/s]
 11%|█▏        | 54.2M/481M [00:56<11:12, 635kB/s]
 11%|█▏        | 54.4M/481M [00:56<09:34, 744kB/s]
 11%|█▏        | 54.5M/481M [00:56<09:44, 730kB/s]
 11%|█▏        | 54.5M/481M [00:57<10:38, 669kB/s]
 11%|█▏        | 54.6M/481M [00:57<11:05, 642kB/s]
 11%|█▏        | 54.7M/481M [00:57<11:10, 636kB/s]
 11%|█▏        | 54.8M/481M [00:57<11:31, 617kB/s]
 11%|█▏        | 54.8M/481M [00:57<11:08, 638kB/s]
 11%|█▏        | 54.9M/481M [00:57<10:49, 657kB/s]
 11%|█▏        | 55.0M/481M [00:57<11:07, 638kB/s]
 11%|█▏        | 55.0M/481M [00:57<11:39, 610kB/s]
 11%|█▏        | 55.1M/481M [00:57<11:54, 596kB/s]
 11%|█▏        | 55.2M/481M [00:58<12:16, 579kB/s]
 11%|█▏        | 55.2M/481M [00:58<12:51, 552kB/s]
 11%|█▏        | 55.3M/481M [00:58<13:23, 530kB/s]
 11%|█▏        | 55.3M/481M [00:58<14:27, 491kB/s]
 12%|█▏        | 55.4M/481M [00:58<16:25, 432kB/s]
 12%|█▏        | 55.4M/481M [00:58<16:10, 439kB/s]
 12%|█▏        | 55.5M/481M [00:58<17:49, 398kB/s]
 12%|█▏        | 55.5M/481M [00:58<16:58, 418kB/s]
 12%|█▏        | 55.6M/481M [00:59<17:43, 401kB/s]
 12%|█▏        | 55.6M/481M [00:59<17:38, 402kB/s]
 12%|█▏        | 55.7M/481M [00:59<17:34, 404kB/s]
 12%|█▏        | 55.8M/481M [00:59<16:48, 422kB/s]
 12%|█▏        | 55.8M/481M [00:59<16:13, 437kB/s]
 12%|█▏        | 55.9M/481M [00:59<16:22, 433kB/s]
 12%|█▏        | 55.9M/481M [00:59<15:57, 444kB/s]
 12%|█▏        | 56.0M/481M [01:00<15:07, 469kB/s]
 12%|█▏        | 56.1M/481M [01:00<15:03, 471kB/s]
 12%|█▏        | 56.1M/481M [01:00<14:28, 489kB/s]
 12%|█▏        | 56.2M/481M [01:00<14:33, 487kB/s]
 12%|█▏        | 56.3M/481M [01:00<14:06, 502kB/s]
 12%|█▏        | 56.3M/481M [01:00<13:10, 538kB/s]
 12%|█▏        | 56.4M/481M [01:00<13:31, 524kB/s]
 12%|█▏        | 56.5M/481M [01:00<13:20, 531kB/s]
 12%|█▏        | 56.5M/481M [01:01<12:55, 548kB/s]
 12%|█▏        | 56.6M/481M [01:01<12:48, 553kB/s]
 12%|█▏        | 56.7M/481M [01:01<11:54, 595kB/s]
 12%|█▏        | 56.8M/481M [01:01<12:36, 562kB/s]
 12%|█▏        | 56.8M/481M [01:01<11:20, 624kB/s]
 12%|█▏        | 56.9M/481M [01:01<11:31, 614kB/s]
 12%|█▏        | 57.0M/481M [01:01<11:44, 602kB/s]
 12%|█▏        | 57.0M/481M [01:01<11:16, 628kB/s]
 12%|█▏        | 57.1M/481M [01:01<10:56, 646kB/s]
 12%|█▏        | 57.2M/481M [01:02<11:05, 637kB/s]
 12%|█▏        | 57.3M/481M [01:02<10:19, 684kB/s]
 12%|█▏        | 57.4M/481M [01:02<10:03, 703kB/s]
 12%|█▏        | 57.5M/481M [01:02<10:03, 703kB/s]
 12%|█▏        | 57.5M/481M [01:02<10:09, 696kB/s]
 12%|█▏        | 57.6M/481M [01:02<10:00, 705kB/s]
 12%|█▏        | 57.7M/481M [01:02<09:39, 731kB/s]
 12%|█▏        | 57.8M/481M [01:02<09:40, 729kB/s]
 12%|█▏        | 57.9M/481M [01:03<09:20, 755kB/s]
 12%|█▏        | 58.0M/481M [01:03<08:59, 785kB/s]
 12%|█▏        | 58.1M/481M [01:03<09:11, 768kB/s]
 12%|█▏        | 58.2M/481M [01:03<09:05, 776kB/s]
 12%|█▏        | 58.3M/481M [01:03<09:02, 780kB/s]
 12%|█▏        | 58.4M/481M [01:03<08:26, 835kB/s]
 12%|█▏        | 58.5M/481M [01:03<08:29, 830kB/s]
 12%|█▏        | 58.6M/481M [01:03<08:36, 818kB/s]
 12%|█▏        | 58.6M/481M [01:03<08:35, 819kB/s]
 12%|█▏        | 58.7M/481M [01:04<08:06, 869kB/s]
 12%|█▏        | 58.8M/481M [01:04<09:29, 743kB/s]
 12%|█▏        | 58.9M/481M [01:04<08:31, 825kB/s]
 12%|█▏        | 59.0M/481M [01:04<08:55, 788kB/s]
 12%|█▏        | 59.1M/481M [01:04<09:22, 751kB/s]
 12%|█▏        | 59.2M/481M [01:04<09:23, 750kB/s]
 12%|█▏        | 59.3M/481M [01:04<09:41, 726kB/s]
 12%|█▏        | 59.3M/481M [01:04<09:35, 733kB/s]
 12%|█▏        | 59.4M/481M [01:04<09:43, 723kB/s]
 12%|█▏        | 59.5M/481M [01:05<09:20, 752kB/s]
 12%|█▏        | 59.6M/481M [01:05<09:07, 770kB/s]
 12%|█▏        | 59.7M/481M [01:05<09:05, 772kB/s]
 12%|█▏        | 59.8M/481M [01:05<08:56, 787kB/s]
 12%|█▏        | 59.9M/481M [01:05<08:35, 818kB/s]
 12%|█▏        | 60.0M/481M [01:05<08:34, 819kB/s]
 12%|█▏        | 60.1M/481M [01:05<08:18, 845kB/s]
 12%|█▏        | 60.2M/481M [01:05<08:26, 832kB/s]
 13%|█▎        | 60.3M/481M [01:05<08:21, 839kB/s]
 13%|█▎        | 60.4M/481M [01:06<08:10, 859kB/s]
 13%|█▎        | 60.5M/481M [01:06<08:01, 875kB/s]
 13%|█▎        | 60.5M/481M [01:06<08:07, 863kB/s]
 13%|█▎        | 60.6M/481M [01:06<08:04, 868kB/s]
 13%|█▎        | 60.7M/481M [01:06<07:53, 888kB/s]
 13%|█▎        | 60.8M/481M [01:06<08:02, 871kB/s]
 13%|█▎        | 60.9M/481M [01:06<07:53, 887kB/s]
 13%|█▎        | 61.0M/481M [01:06<07:54, 886kB/s]
 13%|█▎        | 61.1M/481M [01:06<07:51, 892kB/s]
 13%|█▎        | 61.2M/481M [01:07<07:48, 897kB/s]
 13%|█▎        | 61.3M/481M [01:07<07:45, 902kB/s]
 13%|█▎        | 61.4M/481M [01:07<07:47, 899kB/s]
 13%|█▎        | 61.5M/481M [01:07<07:54, 884kB/s]
 13%|█▎        | 61.6M/481M [01:07<08:00, 873kB/s]
 13%|█▎        | 61.7M/481M [01:07<07:24, 944kB/s]
 13%|█▎        | 61.8M/481M [01:07<07:26, 939kB/s]
 13%|█▎        | 61.9M/481M [01:07<07:33, 925kB/s]
 13%|█▎        | 62.0M/481M [01:07<07:45, 901kB/s]
 13%|█▎        | 62.2M/481M [01:08<07:10, 973kB/s]
 13%|█▎        | 62.3M/481M [01:08<07:20, 951kB/s]
 13%|█▎        | 62.4M/481M [01:08<07:22, 948kB/s]
 13%|█▎        | 62.5M/481M [01:08<06:52, 1.02MB/s]
 13%|█▎        | 62.6M/481M [01:08<06:59, 998kB/s] 
 13%|█▎        | 62.7M/481M [01:08<07:00, 995kB/s]
 13%|█▎        | 62.9M/481M [01:08<06:38, 1.05MB/s]
 13%|█▎        | 63.0M/481M [01:08<06:41, 1.04MB/s]
 13%|█▎        | 63.1M/481M [01:08<06:44, 1.03MB/s]
 13%|█▎        | 63.2M/481M [01:09<06:47, 1.03MB/s]
 13%|█▎        | 63.3M/481M [01:09<06:22, 1.09MB/s]
 13%|█▎        | 63.4M/481M [01:09<06:20, 1.10MB/s]
 13%|█▎        | 63.5M/481M [01:09<06:17, 1.11MB/s]
 13%|█▎        | 63.7M/481M [01:09<06:34, 1.06MB/s]
 13%|█▎        | 63.8M/481M [01:09<06:10, 1.13MB/s]
 13%|█▎        | 63.9M/481M [01:09<06:06, 1.14MB/s]
 13%|█▎        | 64.1M/481M [01:09<06:17, 1.11MB/s]
 13%|█▎        | 64.2M/481M [01:09<05:59, 1.16MB/s]
 13%|█▎        | 64.3M/481M [01:10<05:56, 1.17MB/s]
 13%|█▎        | 64.5M/481M [01:10<05:55, 1.17MB/s]
 13%|█▎        | 64.6M/481M [01:10<06:00, 1.16MB/s]
 13%|█▎        | 64.7M/481M [01:10<06:01, 1.15MB/s]
 13%|█▎        | 64.8M/481M [01:10<05:39, 1.23MB/s]
 13%|█▎        | 65.0M/481M [01:10<05:35, 1.24MB/s]
 14%|█▎        | 65.1M/481M [01:10<05:36, 1.24MB/s]
 14%|█▎        | 65.2M/481M [01:10<05:37, 1.23MB/s]
 14%|█▎        | 65.3M/481M [01:10<05:37, 1.23MB/s]
 14%|█▎        | 65.5M/481M [01:10<05:42, 1.21MB/s]
 14%|█▎        | 65.6M/481M [01:11<05:27, 1.27MB/s]
 14%|█▎        | 65.7M/481M [01:11<06:23, 1.08MB/s]
 14%|█▎        | 65.9M/481M [01:11<05:37, 1.23MB/s]
 14%|█▎        | 66.0M/481M [01:11<05:47, 1.20MB/s]
 14%|█▎        | 66.1M/481M [01:11<06:11, 1.12MB/s]
 14%|█▍        | 66.3M/481M [01:11<06:29, 1.07MB/s]
 14%|█▍        | 66.4M/481M [01:11<06:49, 1.01MB/s]
 14%|█▍        | 66.5M/481M [01:11<06:24, 1.08MB/s]
 14%|█▍        | 66.6M/481M [01:12<06:26, 1.07MB/s]
 14%|█▍        | 66.8M/481M [01:12<06:38, 1.04MB/s]
 14%|█▍        | 66.9M/481M [01:12<06:12, 1.11MB/s]
 14%|█▍        | 67.0M/481M [01:12<06:02, 1.14MB/s]
 14%|█▍        | 67.2M/481M [01:12<06:13, 1.11MB/s]
 14%|█▍        | 67.3M/481M [01:12<05:55, 1.17MB/s]
 14%|█▍        | 67.5M/481M [01:12<05:42, 1.21MB/s]
 14%|█▍        | 67.6M/481M [01:12<05:41, 1.21MB/s]
 14%|█▍        | 67.7M/481M [01:12<05:45, 1.20MB/s]
 14%|█▍        | 67.8M/481M [01:13<05:40, 1.21MB/s]
 14%|█▍        | 68.0M/481M [01:13<05:40, 1.22MB/s]
 14%|█▍        | 68.1M/481M [01:13<05:22, 1.28MB/s]
 14%|█▍        | 68.3M/481M [01:13<05:39, 1.22MB/s]
 14%|█▍        | 68.4M/481M [01:13<05:25, 1.27MB/s]
 14%|█▍        | 68.5M/481M [01:13<05:26, 1.26MB/s]
 14%|█▍        | 68.7M/481M [01:13<05:13, 1.31MB/s]
 14%|█▍        | 68.8M/481M [01:13<06:06, 1.13MB/s]
 14%|█▍        | 69.0M/481M [01:13<05:33, 1.23MB/s]
 14%|█▍        | 69.1M/481M [01:14<06:01, 1.14MB/s]
 14%|█▍        | 69.2M/481M [01:14<06:15, 1.10MB/s]
 14%|█▍        | 69.3M/481M [01:14<06:32, 1.05MB/s]
 14%|█▍        | 69.4M/481M [01:14<06:29, 1.06MB/s]
 14%|█▍        | 69.6M/481M [01:14<06:29, 1.06MB/s]
 14%|█▍        | 69.7M/481M [01:14<06:15, 1.10MB/s]
 15%|█▍        | 69.8M/481M [01:14<06:21, 1.08MB/s]
 15%|█▍        | 69.9M/481M [01:14<06:19, 1.08MB/s]
 15%|█▍        | 70.1M/481M [01:15<06:08, 1.12MB/s]
 15%|█▍        | 70.2M/481M [01:15<07:29, 915kB/s] 
 15%|█▍        | 70.4M/481M [01:15<06:09, 1.11MB/s]
 15%|█▍        | 70.5M/481M [01:15<06:32, 1.05MB/s]
 15%|█▍        | 70.6M/481M [01:15<06:53, 992kB/s] 
 15%|█▍        | 70.7M/481M [01:15<07:08, 959kB/s]
 15%|█▍        | 70.8M/481M [01:15<06:56, 986kB/s]
 15%|█▍        | 70.9M/481M [01:15<07:05, 964kB/s]
 15%|█▍        | 71.0M/481M [01:16<07:23, 924kB/s]
 15%|█▍        | 71.1M/481M [01:16<07:06, 963kB/s]
 15%|█▍        | 71.2M/481M [01:16<07:07, 958kB/s]
 15%|█▍        | 71.4M/481M [01:16<07:12, 949kB/s]
 15%|█▍        | 71.5M/481M [01:16<07:10, 953kB/s]
 15%|█▍        | 71.6M/481M [01:16<06:55, 987kB/s]
 15%|█▍        | 71.7M/481M [01:16<06:55, 986kB/s]
 15%|█▍        | 71.8M/481M [01:16<07:04, 964kB/s]
 15%|█▍        | 71.9M/481M [01:16<06:46, 1.01MB/s]
 15%|█▍        | 72.0M/481M [01:17<06:39, 1.02MB/s]
 15%|█▍        | 72.1M/481M [01:17<06:43, 1.02MB/s]
 15%|█▌        | 72.2M/481M [01:17<06:44, 1.01MB/s]
 15%|█▌        | 72.3M/481M [01:17<06:44, 1.01MB/s]
 15%|█▌        | 72.4M/481M [01:17<06:49, 999kB/s] 
 15%|█▌        | 72.5M/481M [01:17<06:40, 1.02MB/s]
 15%|█▌        | 72.7M/481M [01:17<06:32, 1.04MB/s]
 15%|█▌        | 72.8M/481M [01:17<06:33, 1.04MB/s]
 15%|█▌        | 72.9M/481M [01:17<06:39, 1.02MB/s]
 15%|█▌        | 73.0M/481M [01:17<06:23, 1.06MB/s]
 15%|█▌        | 73.1M/481M [01:18<06:19, 1.07MB/s]
 15%|█▌        | 73.2M/481M [01:18<06:22, 1.07MB/s]
 15%|█▌        | 73.3M/481M [01:18<06:21, 1.07MB/s]
 15%|█▌        | 73.5M/481M [01:18<06:07, 1.11MB/s]
 15%|█▌        | 73.6M/481M [01:18<06:12, 1.10MB/s]
 15%|█▌        | 73.7M/481M [01:18<06:07, 1.11MB/s]
 15%|█▌        | 73.9M/481M [01:18<05:57, 1.14MB/s]
 15%|█▌        | 74.0M/481M [01:18<05:52, 1.16MB/s]
 15%|█▌        | 74.1M/481M [01:18<05:39, 1.20MB/s]
 15%|█▌        | 74.3M/481M [01:19<05:39, 1.20MB/s]
 15%|█▌        | 74.4M/481M [01:19<06:07, 1.11MB/s]
 15%|█▌        | 74.5M/481M [01:19<06:10, 1.10MB/s]
 15%|█▌        | 74.6M/481M [01:19<06:39, 1.02MB/s]
 16%|█▌        | 74.7M/481M [01:19<06:45, 1.00MB/s]
 16%|█▌        | 74.8M/481M [01:19<06:58, 972kB/s] 
 16%|█▌        | 74.9M/481M [01:19<07:06, 953kB/s]
 16%|█▌        | 75.0M/481M [01:19<07:07, 951kB/s]
 16%|█▌        | 75.1M/481M [01:19<07:12, 940kB/s]
 16%|█▌        | 75.2M/481M [01:20<06:39, 1.02MB/s]
 16%|█▌        | 75.3M/481M [01:20<06:39, 1.02MB/s]
 16%|█▌        | 75.4M/481M [01:20<06:42, 1.01MB/s]
 16%|█▌        | 75.6M/481M [01:20<06:26, 1.05MB/s]
 16%|█▌        | 75.7M/481M [01:20<06:22, 1.06MB/s]
 16%|█▌        | 75.8M/481M [01:20<06:11, 1.09MB/s]
 16%|█▌        | 75.9M/481M [01:20<06:15, 1.08MB/s]
 16%|█▌        | 76.0M/481M [01:20<06:27, 1.05MB/s]
 16%|█▌        | 76.1M/481M [01:20<06:28, 1.04MB/s]
 16%|█▌        | 76.3M/481M [01:21<07:01, 961kB/s] 
 16%|█▌        | 76.4M/481M [01:21<07:11, 939kB/s]
 16%|█▌        | 76.4M/481M [01:21<07:17, 925kB/s]
 16%|█▌        | 76.6M/481M [01:21<07:27, 905kB/s]
 16%|█▌        | 76.7M/481M [01:21<07:29, 901kB/s]
 16%|█▌        | 76.8M/481M [01:21<07:26, 907kB/s]
 16%|█▌        | 76.9M/481M [01:21<07:30, 898kB/s]
 16%|█▌        | 77.0M/481M [01:21<07:30, 898kB/s]
 16%|█▌        | 77.1M/481M [01:22<07:26, 905kB/s]
 16%|█▌        | 77.2M/481M [01:22<07:11, 936kB/s]
 16%|█▌        | 77.3M/481M [01:22<07:19, 920kB/s]
 16%|█▌        | 77.4M/481M [01:22<07:15, 927kB/s]
 16%|█▌        | 77.5M/481M [01:22<07:04, 951kB/s]
 16%|█▌        | 77.6M/481M [01:22<07:11, 936kB/s]
 16%|█▌        | 77.7M/481M [01:22<07:12, 933kB/s]
 16%|█▌        | 77.9M/481M [01:22<06:51, 981kB/s]
 16%|█▌        | 78.0M/481M [01:22<07:00, 959kB/s]
 16%|█▌        | 78.1M/481M [01:23<06:46, 992kB/s]
 16%|█▌        | 78.2M/481M [01:23<06:45, 994kB/s]
 16%|█▋        | 78.3M/481M [01:23<06:49, 985kB/s]
 16%|█▋        | 78.4M/481M [01:23<06:53, 974kB/s]
 16%|█▋        | 78.5M/481M [01:23<06:36, 1.02MB/s]
 16%|█▋        | 78.7M/481M [01:23<06:29, 1.03MB/s]
 16%|█▋        | 78.8M/481M [01:23<06:36, 1.01MB/s]
 16%|█▋        | 78.9M/481M [01:23<06:17, 1.07MB/s]
 16%|█▋        | 79.0M/481M [01:23<06:16, 1.07MB/s]
 16%|█▋        | 79.1M/481M [01:24<06:29, 1.03MB/s]
 16%|█▋        | 79.3M/481M [01:24<06:05, 1.10MB/s]
 16%|█▋        | 79.4M/481M [01:24<06:07, 1.09MB/s]
 17%|█▋        | 79.5M/481M [01:24<06:10, 1.09MB/s]
 17%|█▋        | 79.6M/481M [01:24<06:07, 1.09MB/s]
 17%|█▋        | 79.8M/481M [01:24<05:49, 1.15MB/s]
 17%|█▋        | 79.9M/481M [01:24<05:56, 1.13MB/s]
 17%|█▋        | 80.0M/481M [01:24<05:48, 1.15MB/s]
 17%|█▋        | 80.1M/481M [01:24<05:50, 1.14MB/s]
 17%|█▋        | 80.3M/481M [01:25<05:39, 1.18MB/s]
 17%|█▋        | 80.4M/481M [01:25<05:37, 1.19MB/s]
 17%|█▋        | 80.6M/481M [01:25<05:47, 1.15MB/s]
 17%|█▋        | 80.7M/481M [01:25<05:24, 1.23MB/s]
 17%|█▋        | 80.9M/481M [01:25<05:26, 1.23MB/s]
 17%|█▋        | 81.0M/481M [01:25<05:27, 1.22MB/s]
 17%|█▋        | 81.1M/481M [01:25<05:29, 1.22MB/s]
 17%|█▋        | 81.2M/481M [01:25<05:17, 1.26MB/s]
 17%|█▋        | 81.4M/481M [01:25<05:20, 1.25MB/s]
 17%|█▋        | 81.5M/481M [01:26<05:12, 1.28MB/s]
 17%|█▋        | 81.7M/481M [01:26<05:16, 1.26MB/s]
 17%|█▋        | 81.8M/481M [01:26<05:04, 1.31MB/s]
 17%|█▋        | 82.0M/481M [01:26<05:07, 1.30MB/s]
 17%|█▋        | 82.1M/481M [01:26<05:02, 1.32MB/s]
 17%|█▋        | 82.2M/481M [01:26<05:07, 1.30MB/s]
 17%|█▋        | 82.4M/481M [01:26<04:50, 1.37MB/s]
 17%|█▋        | 82.6M/481M [01:26<04:55, 1.35MB/s]
 17%|█▋        | 82.7M/481M [01:26<04:55, 1.35MB/s]
 17%|█▋        | 82.8M/481M [01:27<04:56, 1.35MB/s]
 17%|█▋        | 83.0M/481M [01:27<05:45, 1.15MB/s]
 17%|█▋        | 83.2M/481M [01:27<05:00, 1.33MB/s]
 17%|█▋        | 83.3M/481M [01:27<05:24, 1.23MB/s]
 17%|█▋        | 83.4M/481M [01:27<06:24, 1.04MB/s]
 17%|█▋        | 83.5M/481M [01:27<07:20, 903kB/s] 
 17%|█▋        | 83.6M/481M [01:27<07:21, 901kB/s]
 17%|█▋        | 83.7M/481M [01:27<07:30, 882kB/s]
 17%|█▋        | 83.8M/481M [01:28<07:51, 843kB/s]
 17%|█▋        | 83.9M/481M [01:28<09:16, 714kB/s]
 17%|█▋        | 84.0M/481M [01:28<08:10, 810kB/s]
 17%|█▋        | 84.1M/481M [01:28<09:04, 730kB/s]
 17%|█▋        | 84.2M/481M [01:28<09:42, 682kB/s]
 18%|█▊        | 84.3M/481M [01:28<09:46, 677kB/s]
 18%|█▊        | 84.4M/481M [01:28<10:08, 653kB/s]
 18%|█▊        | 84.4M/481M [01:29<09:43, 680kB/s]
 18%|█▊        | 84.5M/481M [01:29<09:43, 681kB/s]
 18%|█▊        | 84.6M/481M [01:29<10:16, 644kB/s]
 18%|█▊        | 84.7M/481M [01:29<09:47, 675kB/s]
 18%|█▊        | 84.7M/481M [01:29<09:48, 675kB/s]
 18%|█▊        | 84.8M/481M [01:29<09:43, 680kB/s]
 18%|█▊        | 84.9M/481M [01:29<09:46, 677kB/s]
 18%|█▊        | 85.0M/481M [01:29<09:35, 689kB/s]
 18%|█▊        | 85.1M/481M [01:30<09:25, 701kB/s]
